,System,Model 43,Model 0,Model 1,Model 2,Model 3
61,hydroxyl - hydroxyl,Train,Train,Train,Test,Train
62,hydroxyl - isopropyl,Train,Train,Train,Train,Train
63,hydroxyl - methoxy,Train,Train,Train,Train,Train
64,hydroxyl - methyl,Train,Train,Train,Train,Test
65,hydroxyl - nitro,Train,Train,Test,Train,Train
66,hydroxyl - nitrophenyl,Train,Train,Train,Train,Train
67,hydroxyl - perfluoromethyl,Train,Train,Train,Train,Test
68,hydroxyl - phenyl,Train,Train,Train,Train,Train
69,hydroxyl - pyrrole,Test,Train,Test,Train,Train
70,isopropyl - isopropyl,Train,Train,Train,Train,Train
71,isopropyl - methoxy,Train,Train,Train,Train,Test
72,isopropyl - methyl,Train,Train,Train,Train,Train
73,isopropyl - nitro,Train,Test,Train,Train,Train
74,isopropyl - nitrophenyl,Train,Train,Train,Train,Train
75,isopropyl - perfluoromethyl,Train,Test,Train,Train,Test
76,isopropyl - phenyl,Train,Train,Train,Test,Train
77,isopropyl - pyrrole,Train,Train,Train,Train,Test
78,methoxy - methoxy,Train,Test,Test,Train,Train
79,methoxy - methyl,Test,Train,Train,Test,Train
80,methoxy - nitro,Train,Train,Test,Train,Train
81,methoxy - perfluoromethyl,Train,Train,Test,Train,Train
82,methyl - methyl,Train,Train,Test,Train,Test
83,methyl - nitro,Test,Train,Train,Test,Test
84,methyl - nitrophenyl,Train,Train,Test,Train,Train
85,methyl - perfluoromethyl,Test,Train,Train,Train,Train
86,methyl - phenyl,Train,Test,Train,Train,Train
87,methyl - pyrrole,Train,Train,Train,Train,Train
88,nitro - nitro,Train,Train,Train,Train,Train
89,nitro - nitrophenyl,Test,Train,Train,Train,Train
90,nitro - perfluoromethyl,Train,Train,Train,Train,Train
91,nitro - phenyl,Test,Train,Train,Train,Train
92,nitro - pyrrole,Train,Test,Test,Test,Train
93,nitrophenyl - nitrophenyl,Train,Test,Test,Train,Test
94,nitrophenyl - perfluoromethyl,Train,Train,Train,Train,Train
95,perfluoromethyl - perfluoromethyl,Test,Test,Train,Train,Train
96,perfluoromethyl - phenyl,Train,Train,Train,Train,Test
97,perfluoromethyl - pyrrole,Train,Train,Train,Train,Test
98,phenyl - phenyl,Train,Train,Train,Train,Test
99,pyrrole - pyrrole,Train,Train,Train,Test,Train
